CNT,OECD,MATHAVE,READAVE,SCIEAVE,OOS_homework,OOS_guided_homework,OOS_personal_tutor,OOS_commercial_company,OOS_parents,OOS_computer
Mexico,OECD,413.281466668,423.553761782,414.920147715,3.34283854937,1.18555877655,0.524640596344,0.328699047506,0.958350588653,1.61403301189
Montenegro,Non-OECD,409.626613284,422.11135427,410.097602263,2.55902192243,0.762225969646,0.639966273187,0.383853288364,0.73018549747,1.11340640809
Netherlands,OECD,522.971758193,511.229965245,522.055821726,3.64753363229,0.587443946188,0.254035874439,0.179820627803,0.632735426009,0.835874439462
New Zealand,OECD,499.749902828,512.186793323,515.636318701,2.71148916337,0.575157305989,0.243066884176,0.148450244698,0.513866231648,0.439524586344
Norway,OECD,489.373070349,503.936685996,494.523934741,2.97673922322,0.5322236449,0.139564660691,0.0983781476739,0.637644046095,0.696329492104
Peru,Non-OECD,368.102547127,384.151223462,373.113448374,3.33222866611,1.14316487158,0.551615575808,0.862634631317,0.871748135874,1.02485501243
Poland,OECD,517.501096818,518.186880549,525.816445438,4.36097243325,1.2665509008,0.715215975689,0.448448013892,0.796830909486,1.22422400695
Portugal,OECD,487.063181344,487.757687223,489.274731982,2.36053827333,0.761796574624,0.645403704998,0.218105557497,0.486543166725,0.685424676686
Qatar,Non-OECD,376.448398635,387.504130932,383.642553387,2.10331935072,0.732354550429,0.791902243297,0.465165055626,0.727977384643,0.754057997447
Romania,Non-OECD,444.554242788,437.599488277,438.768056212,4.58001576665,0.950729207726,0.479897516752,0.33622388648,0.616279069767,1.22152148207
Russian Federation,Non-OECD,482.169415663,475.149374067,486.295489965,5.99082393424,1.48977251004,1.05582106672,0.890843051042,1.31810361308,1.92257694513
Serbia,Non-OECD,448.859130248,446.130195516,444.804110871,2.75875320239,0.882792485056,0.786293766012,0.361016225448,0.737617421008,1.21349274125
Singapore,Non-OECD,573.468314297,542.215834174,551.493156643,5.90064911648,1.46826541652,1.30562567616,0.661557879553,0.578795528309,0.629102055536
Slovak Republic,OECD,481.644744006,462.76703277,471.193177266,2.04082941428,0.541684480547,0.322573749466,0.289439931595,0.508123129543,0.930525865755
Slovenia,OECD,501.127422391,481.316283492,514.142554966,2.21350025376,0.671798342074,0.413973946879,0.358484182033,0.560480460159,0.931652850617
Spain,OECD,484.319297802,487.939181598,496.445822824,4.00229131276,0.966578437957,0.880693714692,0.823687433335,0.560107454668,0.670011456564
Sweden,OECD,478.260635903,483.335005574,484.798965809,2.29434121622,0.703758445946,0.114653716216,0.116976351351,0.738597972973,0.567567567568
Switzerland,OECD,530.93100395,509.040249713,515.297523464,2.6395048535,0.543503428622,0.238489625078,0.184076943628,0.600943984326,0.586962329682
Thailand,Non-OECD,426.737491293,441.21993431,443.999935089,3.84090221011,1.36239782016,0.976536481986,1.21722676355,0.945806842265,1.59627611262
Tunisia,Non-OECD,387.82462962,404.07846725,398.046450919,1.76083503517,0.644202405264,1.06693896074,0.660766961652,0.971636033583,1.10142954391
Turkey,OECD,447.984414979,475.491466081,463.412909073,2.72215346535,0.970709570957,0.639438943894,0.899958745875,0.911922442244,1.24298679868
United Arab Emirates,Non-OECD,434.007164658,441.703736076,448.370295863,3.74217391304,1.13252173913,1.07713043478,0.740260869565,1.14365217391,1.82408695652
United Kingdom,OECD,493.934230896,499.32311513,514.129321055,3.27411327909,0.675329804882,0.237538510151,0.175369302473,0.581878505411,0.748242357216
United States of America,OECD,481.366786279,497.581718117,497.409811483,3.91462434713,0.9298915227,0.267778224186,0.20128565689,0.781639212535,0.789473684211
Uruguay,Non-OECD,409.291567938,411.348919041,415.84293549,2.72455315146,0.729633113829,0.452869238006,0.456255879586,0.629162746943,0.717215428034
Vietnam,Non-OECD,511.338207501,508.218990432,528.423258987,3.75438596491,1.34462593265,0.980641258318,3.07723331317,1.11615245009,1.13369630974
